/usr/lib/ruby/2.3.0/timeout.rb:84: [BUG] pthread_cond_timedwait: Invalid argument (EINVAL)
ruby 2.3.1p112 (2016-04-26) [x86_64-linux-gnu]

-- Control frame information -----------------------------------------------
c:0003 p:---- s:0008 e:000007 CFUNC  :sleep
c:0002 p:0032 s:0004 e:000003 BLOCK  /usr/lib/ruby/2.3.0/timeout.rb:84 [FINISH]
c:0001 p:---- s:0002 e:000001 (none) [FINISH]

-- Ruby level backtrace information ----------------------------------------
/usr/lib/ruby/2.3.0/timeout.rb:84:in `block (2 levels) in timeout'
/usr/lib/ruby/2.3.0/timeout.rb:84:in `sleep'

-- C level backtrace information -------------------------------------------
/usr/lib/x86_64-linux-gnu/libruby-2.3.so.2.3 [0x7f3790f0aca5]
/usr/lib/x86_64-linux-gnu/libruby-2.3.so.2.3 [0x7f3790f0b423]
/usr/lib/x86_64-linux-gnu/libruby-2.3.so.2.3(rb_bug+0xd3) [0x7f3790de4863]
/usr/lib/x86_64-linux-gnu/libruby-2.3.so.2.3(rb_bug_errno+0x3a) [0x7f3790de499a]
/usr/lib/x86_64-linux-gnu/libruby-2.3.so.2.3 [0x7f3790f1052f]
/usr/lib/x86_64-linux-gnu/libruby-2.3.so.2.3 [0x7f3790f116e3]
/usr/lib/x86_64-linux-gnu/libruby-2.3.so.2.3 [0x7f3790f164b6]
/usr/lib/x86_64-linux-gnu/libruby-2.3.so.2.3 [0x7f3790e58b30]
/usr/lib/x86_64-linux-gnu/libruby-2.3.so.2.3 [0x7f3790ef850b]
/usr/lib/x86_64-linux-gnu/libruby-2.3.so.2.3 [0x7f3790f064a3]
/usr/lib/x86_64-linux-gnu/libruby-2.3.so.2.3 [0x7f3790f074d3]
/usr/lib/x86_64-linux-gnu/libruby-2.3.so.2.3 [0x7f3790efc269]
/usr/lib/x86_64-linux-gnu/libruby-2.3.so.2.3 [0x7f3790f01142]
/usr/lib/x86_64-linux-gnu/libruby-2.3.so.2.3 [0x7f3790f01d35]
/usr/lib/x86_64-linux-gnu/libruby-2.3.so.2.3 [0x7f3790f01e13]
/usr/lib/x86_64-linux-gnu/libruby-2.3.so.2.3 [0x7f3790f14582]
/usr/lib/x86_64-linux-gnu/libruby-2.3.so.2.3 [0x7f3790f14905]
/lib/x86_64-linux-gnu/libpthread.so.0(start_thread+0xca) [0x7f37907976ba]
/lib/x86_64-linux-gnu/libc.so.6(__clone+0x6d) [0x7f3790ab73dd]

-- Other runtime information -----------------------------------------------

* Loaded script: /usr/bin/gem

* Loaded features:

    0 enumerator.so
    1 thread.rb
    2 rational.so
    3 complex.so
    4 /usr/lib/x86_64-linux-gnu/ruby/2.3.0/enc/encdb.so
    5 /usr/lib/x86_64-linux-gnu/ruby/2.3.0/enc/trans/transdb.so
    6 /usr/lib/ruby/2.3.0/unicode_normalize.rb
    7 /usr/lib/x86_64-linux-gnu/ruby/2.3.0/rbconfig.rb
    8 /usr/lib/ruby/2.3.0/rubygems/compatibility.rb
    9 /usr/lib/ruby/2.3.0/rubygems/defaults.rb
   10 /usr/lib/ruby/2.3.0/rubygems/deprecate.rb
   11 /usr/lib/ruby/2.3.0/rubygems/errors.rb
   12 /usr/lib/ruby/2.3.0/rubygems/version.rb
   13 /usr/lib/ruby/2.3.0/rubygems/requirement.rb
   14 /usr/lib/ruby/2.3.0/rubygems/platform.rb
   15 /usr/lib/ruby/2.3.0/rubygems/basic_specification.rb
   16 /usr/lib/ruby/2.3.0/rubygems/stub_specification.rb
   17 /usr/lib/ruby/2.3.0/rubygems/util/list.rb
   18 /usr/lib/x86_64-linux-gnu/ruby/2.3.0/stringio.so
   19 /usr/lib/ruby/2.3.0/rubygems/specification.rb
   20 /usr/lib/ruby/2.3.0/rubygems/exceptions.rb
   21 /usr/lib/ruby/vendor_ruby/rubygems/defaults/operating_system.rb
   22 /usr/lib/ruby/2.3.0/rubygems/core_ext/kernel_gem.rb
   23 /usr/lib/ruby/2.3.0/monitor.rb
   24 /usr/lib/ruby/2.3.0/rubygems/core_ext/kernel_require.rb
   25 /usr/lib/ruby/2.3.0/rubygems.rb
   26 /usr/lib/ruby/vendor_ruby/did_you_mean/version.rb
   27 /usr/lib/ruby/vendor_ruby/did_you_mean/core_ext/name_error.rb
   28 /usr/lib/ruby/vendor_ruby/did_you_mean/levenshtein.rb
